Diameter,Material,Sample,Pressure,Dt1,Dt2,Dt3,Full dt,Gyro speed,Amplitude,Omega,Zeta
16,60,1,-50,0.02679,0.03275,0.02975,0.08929,2601,-1.273260693,13.98575806,0.049742007
16,60,1,-50,0.02978,0.03272,0.02978,0.09228,3153,-1.21990892,14.67531599,0.058348642
16,60,1,-50,0.02679,0.02976,0.02975,0.0863,2980,-1.323215399,14.54441944,0.061498245
16,60,1,0,0.02674,0.02978,0.0238,0.08032,3272,-1.127964666,20.63005928,0.133710489
16,60,1,0,0.02374,0.02972,0.02381,0.07727,2424,-1.140938511,20.63269152,0.133502631
16,60,1,0,0.0238,0.02673,0.02686,0.07739,3578,-1.028841242,20.52805583,0.126435501
16,60,1,50,0.01794,0.02075,0.01795,0.05664,1579,-0.830471072,30.39828024,0.048345603
16,60,1,50,0.01783,0.02087,0.01794,0.05664,2717,-0.816846729,30.53185368,0.046173858
16,60,1,50,0.021,0.02075,0.01807,0.05982,1742,-0.83397236,30.30364821,0.048786419
16,60,1,75,0.01782,0.01782,0.01807,0.05371,2945,-0.946654683,30.98797527,0.044788636
16,60,1,75,0.01514,0.02075,0.0149,0.05079,1436,-0.948950541,31.09576635,0.043232266
16,60,1,75,0.01489,0.02076,0.01464,0.05029,1987,-0.985137137,30.86209856,0.045940516
16,60,1,100,0.01488,0.01786,0.01488,0.04762,2514,-1.017825698,31.32037774,0.042901226
16,60,1,100,0.01785,0.01785,0.01489,0.05059,2464,-1.032389014,31.21474907,0.04365783
16,60,1,100,0.01488,0.01787,0.01488,0.04763,1804,-1.053784381,31.24753402,0.043684921
16,60,1,125,0.01502,0.01782,0.01477,0.04761,2830,-1.084381254,31.52300673,0.042820002
16,60,1,125,0.01785,0.01785,0.01787,0.05357,1218,-0.978277085,32.83798436,0.042745534
16,60,1,125,0.01489,0.0177,0.01502,0.04761,1962,-1.09582708,31.49438896,0.042701285
16,60,1,150,0.01477,0.01782,0.01501,0.0476,1366,-1.162550033,31.50024231,0.044465663
16,60,1,150,0.01489,0.01782,0.01196,0.04467,1354,-1.152054886,31.45878012,0.044115715
16,60,1,150,0.01489,0.01489,0.01489,0.04467,1293,-1.155922939,31.43311473,0.044068669
16,70,1,-50,0.02081,0.03865,0.0327,0.09216,1594,-0.832853448,17.83198709,0.058780512
16,70,1,-50,0.01486,0.03864,0.03256,0.08606,3759,-0.949552728,17.22252857,0.080346434
16,70,1,-50,0.04468,0.06543,0.04467,0.15478,1175,0.527409031,16.72964015,0.034833747
16,70,1,0,0.01783,0.02685,0.02081,0.06549,1591,-0.871131466,27.61512089,0.108070711
16,70,1,0,0.01788,0.02381,0.0238,0.06549,1550,-0.935757382,26.1281038,0.109329263
16,70,1,0,0.01783,0.02679,0.02381,0.06843,1226,-0.969096552,25.50758415,0.10797225
16,70,1,50,0.01489,0.02088,0.02087,0.05664,3081,-0.866621637,33.9857106,0.074472044
16,70,1,50,0.01489,0.021,0.02075,0.05664,2884,-0.922280132,32.38217402,0.086649493
16,70,1,50,0.0149,0.02087,0.0177,0.05347,1341,-0.804307539,34.38642056,0.067446062
16,70,1,75,0.01184,0.0238,0.01196,0.0476,1385,-0.896162654,36.35914931,0.057112226
16,70,1,75,0.01196,0.02075,0.0149,0.04761,1332,-0.83535974,36.56365906,0.053048037
16,70,1,75,0.01782,0.01789,0.02075,0.05646,1310,-0.821603066,36.4889696,0.051786115
16,70,1,100,0.01197,0.02087,0.01477,0.04761,1543,-0.908892887,37.53031152,0.048650358
16,70,1,100,0.01489,0.01782,0.01514,0.04785,1522,-0.848568379,37.7087196,0.044571552
16,70,1,100,0.01197,0.02099,0.01172,0.04468,1148,-0.88758116,37.47612886,0.047235719
16,70,1,125,0.01483,0.01794,0.01483,0.0476,1797,-0.95931295,37.85070179,0.047612033
16,70,1,125,0.01172,0.01807,0.01465,0.04444,1809,-0.958450239,38.01565525,0.045834153
16,70,1,125,0.01489,0.01489,0.01514,0.04492,1361,-0.934149728,38.19468362,0.043810548
16,70,1,150,0.01172,0.01807,0.01172,0.04151,2030,-0.952409185,38.33855395,0.043392041
16,70,1,150,0.01489,0.01514,0.01464,0.04467,2218,-0.947339222,38.47084185,0.043180772
16,70,1,150,0.01196,0.0149,0.01489,0.04175,1523,-0.942650644,38.37929086,0.043444787
16,82,1,-50,0.02381,0.02976,0.02678,0.08035,1022,-1.007005921,21.86129548,0.068401985
16,82,1,-50,0.02381,0.02976,0.0238,0.07737,1073,-1.015329208,21.51121162,0.066186817
16,82,1,-50,0.0238,0.02976,0.02383,0.07739,1174,-1.016680413,21.36835441,0.065859522
16,82,1,0,0.02082,0.0238,0.01788,0.0625,803,-0.628517377,45.87204721,0.108349869
16,82,1,0,0.02085,0.0238,0.01785,0.0625,1293,-0.723356607,44.2393323,0.124189611
16,82,1,0,0.01788,0.02381,0.01785,0.05954,1343,-0.683943073,44.42646293,0.119909006
16,82,1,50,0.01782,0.01789,0.01782,0.05353,1423,-0.678275128,51.16454258,0.085552078
16,82,1,50,0.01782,0.02087,0.0149,0.05359,1295,-0.629508522,51.16279257,0.082416359
16,82,1,50,0.01483,0.02087,0.01483,0.05053,1298,-0.666990176,51.4158102,0.082817236
16,82,1,75,0.0149,0.01794,0.02087,0.05371,896,,39.55830327,0
16,82,1,75,0.01782,0.01788,0.01483,0.05053,925,-0.794150262,51.38704071,0.087497543
16,82,1,75,0.01489,0.02088,0.01483,0.0506,1309,-0.779143641,51.3483479,0.086827582
16,82,1,100,0.01489,0.01783,0.01495,0.04767,1244,-0.726686928,52.63910888,0.080704026
16,82,1,100,0.01489,0.01782,0.01489,0.0476,1591,-0.772739033,52.20809329,0.082302679
16,82,1,100,0.01782,0.01782,0.01196,0.0476,811,-0.771198857,52.22802504,0.082636567
16,82,1,125,0.01196,0.01783,0.01184,0.04163,1601,-0.808690111,53.09934635,0.080436222
16,82,1,125,0.01477,0.01783,0.01196,0.04456,1744,-0.764885467,52.99250905,0.079516097
16,82,1,125,0.01489,0.0149,0.01196,0.04175,1211,-0.767518792,53.0599191,0.079917101
16,82,1,150,0.0149,0.01489,0.01196,0.04175,1061,-0.826139952,53.42405638,0.079784552
16,82,1,150,0.0149,0.01477,0.01489,0.04456,1302,-0.786528729,53.40912944,0.078768363
16,82,1,150,0.01489,0.01478,0.01489,0.04456,1271,-0.795947025,53.19636458,0.079127062
20,60,2,-50,0.02975,0.03274,0.03274,0.09523,3043,-1.291489427,14.04535039,0.050576436
20,60,2,-50,0.02677,0.03275,0.02977,0.08929,1834,-1.30492429,13.97463246,0.049944244
20,60,2,-50,0.02976,0.03274,0.03273,0.09523,1460,-1.292609045,13.98910985,0.0492596
20,60,2,0,0.0238,0.0238,0.02082,0.06842,1255,-1.022967432,24.78855472,0.101437404
20,60,2,0,0.0238,0.0268,0.02081,0.07141,1180,-1.020475974,24.75745917,0.101879845
20,60,2,0,0.02084,0.02677,0.02084,0.06845,1971,-1.007751617,24.67909996,0.101037218
20,60,2,50,0.01489,0.01789,0.01782,0.0506,1200,-0.978917712,35.78322231,0.089363277
20,60,2,50,0.01489,0.01789,0.01483,0.04761,1178,-1.015419504,36.21128915,0.088790311
20,60,2,50,0.0149,0.01782,0.01489,0.04761,1678,-0.987823694,36.29710631,0.087329033
20,60,2,75,0.01483,0.01788,0.0119,0.04461,1681,-0.948543973,38.9448736,0.07587819
20,60,2,75,0.01489,0.01489,0.0119,0.04168,1450,-0.955052931,39.17791567,0.073848544
20,60,2,75,0.0149,0.01788,0.0119,0.04468,1502,-0.941609629,39.22600034,0.073053579
20,60,2,100,0.01197,0.01477,0.01501,0.04175,1236,-1.035284403,39.69283807,0.074903483
20,60,2,100,0.01489,0.01489,0.01184,0.04162,1103,-1.020918733,39.81511112,0.073282614
20,60,2,100,0.01794,0.01477,0.01196,0.04467,1623,-0.93370346,40.50990224,0.066405477
20,60,2,125,0.01191,0.01488,0.0119,0.03869,2051,-0.982441974,40.90117113,0.064180406
20,60,2,125,0.01489,0.0119,0.01488,0.04167,834,-0.954985493,40.21809328,0.064557594
20,60,2,125,0.0119,0.01489,0.01191,0.0387,1684,-0.982512984,40.86996795,0.063208832
20,60,2,150,0.0119,0.01491,0.0119,0.03871,1613,-0.982474944,40.8066425,0.063330748
20,60,2,150,0.0119,0.01491,0.0119,0.03871,1613,-0.982474944,40.8066425,0.063330748
20,60,2,150,0.0119,0.01491,0.0119,0.03871,1613,-0.982474944,40.8066425,0.063330748
20,70,1,-50,0.02051,0.03589,0.02978,0.08618,1025,-0.919722688,18.74456376,0.10482093
20,70,1,-50,0.02075,0.0387,0.02966,0.08911,1629,-1.006447791,18.29473611,0.061434031
20,70,1,-50,0.02087,0.0387,0.02673,0.0863,1248,-1.002509394,18.13985434,0.061457135
20,70,1,0,0.01783,0.0238,0.01782,0.05945,1857,-0.849864304,30.32807861,0.105237836
20,70,1,0,0.01489,0.02381,0.02087,0.05957,1641,-0.881757352,29.80283522,0.106889622
20,70,1,0,0.01783,0.02392,0.01782,0.05957,1883,-0.910674437,29.70993792,0.109885077
20,70,1,50,0.01184,0.01795,0.01196,0.04175,1081,-0.989067301,37.72948779,0.089207896
20,70,1,50,0.01184,0.01489,0.01489,0.04162,1261,-0.971884944,38.69480265,0.085054001
20,70,1,50,0.01184,0.01782,0.01196,0.04162,1515,-0.951657807,38.84582778,0.084717672
20,70,1,75,0.01196,0.01477,0.01197,0.0387,1323,-1.028620668,41.50324584,0.079534273
20,70,1,75,0.00891,0.01489,0.01185,0.03565,1315,-0.981375781,42.57637119,0.073593387
20,70,1,75,0.00903,0.01782,0.00903,0.03588,1351,-0.915919347,43.18949714,0.068557503
20,70,1,100,0.00904,0.01489,0.00879,0.03272,1662,-1.005170179,44.65706842,0.066388842
20,70,1,100,0.00879,0.0149,0.0122,0.03589,1709,-0.895374472,45.64965582,0.057717134
20,70,1,100,0.00904,0.01465,0.0122,0.03589,820,-0.870300675,46.55092671,0.061422829
20,70,1,125,0.00879,0.01489,0.00903,0.03271,1341,-0.885951102,47.85726386,0.046796567
20,70,1,125,0.00903,0.01172,0.01221,0.03296,1155,-0.883294122,47.85513894,0.047070682
20,70,1,125,0.00903,0.01172,0.01196,0.03271,2161,-0.921019741,47.67153832,0.048539274
20,70,1,150,0.00879,0.01221,0.00878,0.02978,1453,-0.900636443,48.52081941,0.04413418
20,70,1,150,0.00586,0.01489,0.00879,0.02954,1575,-0.911284337,48.32982806,0.044956525
20,70,1,150,0.00904,0.01171,0.00904,0.02979,1446,-0.917480628,48.574503,0.044297009
20,82,1,-50,0.01785,0.03274,0.02679,0.07738,315,-1.019903776,23.02595683,0.094029598
20,82,1,-50,0.01807,0.03857,0.02979,0.08643,2324,-0.958851333,22.02671032,0.102959691
20,82,1,-50,0.01514,0.0415,0.02686,0.0835,2171,-0.999995636,21.83209323,0.098012804
20,82,1,0,0.01488,0.02381,0.01488,0.05357,2525,-0.593076842,56.90997919,0.145755985
20,82,1,0,0.01488,0.02381,0.01488,0.05357,1975,-0.661047561,55.09516719,0.15334945
20,82,1,0,0.01488,0.02383,0.01488,0.05359,1950,-0.605114948,54.98262761,0.146683017
20,82,1,50,0.0119,0.01486,0.0149,0.04166,1394,-0.70655108,63.74835461,0.120040816
20,82,1,50,0.0119,0.01788,0.0119,0.04168,1254,-0.694973511,64.99447022,0.117598725
20,82,1,50,0.01486,0.01489,0.01486,0.04461,2296,-0.571365448,68.01606148,0.096146706
20,82,1,75,0.0119,0.01483,0.0119,0.03863,1371,-0.567299308,71.71580889,0.080081616
20,82,1,75,0.0119,0.0149,0.0119,0.0387,1598,-0.641098016,68.61661708,0.094195459
20,82,1,75,0.0119,0.01191,0.0119,0.03571,980,-0.664829261,68.39997908,0.095105945
20,82,1,100,0.01184,0.01197,0.01184,0.03565,995,,38.34825958,0
20,82,1,100,0.00891,0.01489,0.01184,0.03564,894,-0.635582182,69.94448596,0.083947493
20,82,1,100,0.01184,0.01502,0.01184,0.0387,1814,-0.62749137,70.74880064,0.081729342
20,82,1,125,0.00891,0.01197,0.00891,0.02979,1019,-0.657504044,71.16038324,0.077354765
20,82,1,125,0.00891,0.01196,0.00892,0.02979,1180,-0.702493054,69.35339734,0.083910429
20,82,1,125,0.00891,0.01184,0.01196,0.03271,1421,-0.675667496,69.8456375,0.081109255
20,82,1,150,0.00891,0.01196,0.01184,0.03271,1314,-0.672151952,70.17238941,0.077593078
20,82,1,150,0.00891,0.00903,0.01184,0.02978,1261,-0.668415971,70.41411697,0.076129085
20,82,1,150,0.00891,0.01197,0.01184,0.03272,1328,-0.65937681,70.97834633,0.074994382
25,60,2,-50,0.02381,0.02679,0.02979,0.08039,2358,-1.09289029,16.76390677,0.072441477
25,60,2,-50,0.02088,0.0238,0.02673,0.07141,1398,-1.07768773,16.65177661,0.067524496
25,60,2,-50,0.0238,0.02381,0.02984,0.07745,1682,-1.006600622,16.83072851,0.064307879
25,60,2,0,0.0119,0.01496,0.01483,0.04169,1074,-0.995280278,35.98215544,0.110021188
25,60,2,0,0.01185,0.01489,0.01489,0.04163,835,-1.002631644,35.93726674,0.106237696
25,60,2,0,0.01184,0.01502,0.01489,0.04175,1595,-0.979826316,35.90612263,0.104825195
25,60,2,50,0.00586,0.01196,0.01184,0.02966,1541,-1.06712913,45.73665495,0.09991754
25,60,2,50,0.00903,0.01185,0.00903,0.02991,2124,-0.988229463,45.60359529,0.090658779
25,60,2,50,0.00904,0.01184,0.00891,0.02979,2250,-1.040505655,45.85122884,0.092211281
25,60,2,75,0.00903,0.00879,0.01196,0.02978,1366,-0.973055877,51.66522245,0.082363397
25,60,2,75,0.00879,0.00903,0.00892,0.02674,1502,-0.908366374,53.16015081,0.075892749
25,60,2,75,0.00903,0.00891,0.01184,0.02978,1712,-0.944593328,52.3551306,0.079125717
25,60,2,100,0.00891,0.00891,0.00904,0.02686,1588,-0.886328934,56.14033347,0.062816442
25,60,2,100,0.00879,0.00904,0.00891,0.02674,1186,-0.882642843,56.63823042,0.059849094
25,60,2,100,0.00904,0.00854,0.00903,0.02661,653,-0.880456762,56.63531802,0.059890542
25,60,2,125,0.00903,0.00879,0.00879,0.02661,1129,-0.869262159,55.84496036,0.056830317
25,60,2,125,0.00903,0.00879,0.00903,0.02685,933,-0.861078759,55.13531999,0.055232702
25,60,2,125,0.00891,0.00891,0.01184,0.02966,680,-0.773948728,60.79219956,0.067380725
25,70,2,-50,0.02082,0.02679,0.0268,0.07441,1361,-0.660887501,26.26661818,0.13562585
25,70,2,-50,0.01789,0.02679,0.0268,0.07148,2596,-0.769984088,23.93574563,0.142218393
25,70,2,-50,0.01782,0.02685,0.02674,0.07141,1470,-0.763552367,23.88582146,0.137199255
25,70,2,0,0.0119,0.01789,0.01782,0.04761,1830,-0.884361027,37.66283963,0.111564815
25,70,2,0,0.0149,0.01489,0.01782,0.04761,919,-0.947849775,37.06766028,0.114239474
25,70,2,0,0.01495,0.01782,0.01789,0.05066,1427,-0.896444598,37.04665493,0.111527791
25,70,2,50,0.00891,0.0119,0.01197,0.03278,923,-0.983850785,47.30959502,0.09410122
25,70,2,50,0.0119,0.0119,0.0119,0.0357,1452,-0.980495916,47.47856385,0.09259397
25,70,2,50,0.00891,0.01196,0.01184,0.03271,835,-0.999032646,47.29218825,0.093781095
25,70,2,75,0.00891,0.00904,0.01184,0.02979,1595,-0.962357116,52.48954044,0.087605983
25,70,2,75,0.00903,0.00891,0.01184,0.02978,964,-0.941962173,52.7534685,0.085627562
25,70,2,75,0.00891,0.01196,0.00879,0.02966,818,-0.932444653,53.6903029,0.084982771
25,70,2,100,0.00891,0.00904,0.00879,0.02674,1606,-0.885530546,57.96803002,0.079940581
25,70,2,100,0.00598,0.01196,0.00891,0.02685,1116,-0.894004273,58.42253271,0.080010213
25,70,2,100,0.00611,0.01184,0.00891,0.02686,1010,-0.925419397,57.71231201,0.082574139
25,70,2,125,0.00586,0.00903,0.00904,0.02393,1092,-0.79374496,64.9308403,0.065933194
25,70,2,125,0.00903,0.00879,0.00879,0.02661,1418,-0.799566119,64.35381285,0.066174712
25,70,2,125,0.00854,0.00903,0.00611,0.02368,1851,-0.794302689,64.14477841,0.065502324
25,70,2,150,0.00903,0.00903,0.00586,0.02392,1475,-0.791146069,65.64149802,0.061616441
25,70,2,150,0.00586,0.00903,0.00891,0.0238,725,-0.775826709,66.7878403,0.060543966
25,70,2,150,0.00586,0.00903,0.00879,0.02368,1858,-0.773242751,65.94796671,0.057999509
25,82,1,-50,0.0119,0.02081,0.02686,0.05957,1076,-0.808336352,26.68179198,0.11320727
25,82,1,-50,0.01489,0.02081,0.0268,0.0625,2000,-0.800948952,26.15308637,0.103379396
25,82,1,-50,0.0119,0.02088,0.02673,0.05951,1334,-0.811344727,25.96190772,0.097943231
25,82,1,0,0.00891,0.01789,0.01483,0.04163,3506,-0.868933474,43.97643106,0.119935826
25,82,1,0,0.01191,0.01489,0.01788,0.04468,1280,-0.818251726,44.28046014,0.116314732
25,82,1,0,0.00891,0.01795,0.01782,0.04468,2313,-0.842638815,43.74672757,0.117732182
25,82,1,50,0.00891,0.01184,0.01197,0.03272,1749,-0.904921964,51.71291537,0.100093551
25,82,1,50,0.00879,0.01196,0.01184,0.03259,1329,-0.875799946,51.75026506,0.097464837
25,82,1,50,0.00879,0.01196,0.01196,0.03271,841,-0.894255809,52.35135092,0.096870881
25,82,1,75,0.00586,0.01184,0.00903,0.02673,973,-0.864212907,57.61644082,0.092578297
25,82,1,75,0.00891,0.00903,0.01184,0.02978,1012,-0.881628195,56.6738229,0.092241541
25,82,1,75,0.00586,0.01221,0.00879,0.02686,796,-0.905603844,56.06513012,0.093844701
25,82,1,100,0.00903,0.00879,0.00904,0.02686,1252,-0.87649168,60.9396165,0.08848047
25,82,1,100,0.00586,0.01196,0.00904,0.02686,1233,-0.868420476,61.01090399,0.086638804
25,82,1,100,0.00903,0.00903,0.00879,0.02685,1874,-0.848632924,61.82663242,0.085519894
25,82,1,125,0.00586,0.00903,0.00903,0.02392,1211,-0.790211863,68.23931084,0.07692323
25,82,1,125,0.00611,0.00854,0.00904,0.02369,1133,-0.768111152,68.74163893,0.072148409
25,82,1,125,0.00586,0.00879,0.00927,0.02392,2055,-0.773437333,68.19873051,0.073802118
25,82,1,150,0.00586,0.00879,0.00903,0.02368,1894,-0.726216359,71.3028792,0.061262516
25,82,1,150,0.00586,0.00879,0.00903,0.02368,910,-0.724925128,71.45187336,0.058984672
25,82,1,150,0.00586,0.00904,0.00903,0.02393,1195,-0.707536282,72.10670456,0.055763943
28,60,4,-50,0.01486,0.02381,0.02084,0.05951,1560,-1.094166492,22.27594837,0.158784028
28,60,4,-50,0.0149,0.0238,0.01785,0.05655,1193,-1.138366397,22.52790226,0.179726289
28,60,4,-50,0.01191,0.02676,0.01779,0.05646,671,-1.008401749,23.06636601,0.163307939
28,60,4,0,0.00885,0.01489,0.01184,0.03558,1200,-0.991703005,40.52040826,0.092916083
28,60,4,0,0.00891,0.01782,0.01184,0.03857,1111,-1.025202982,40.07477728,0.095302105
28,60,4,0,0.00891,0.01776,0.01477,0.04144,1083,-1.055912586,40.07848887,0.099740686
28,60,4,50,0.00598,0.01184,0.0119,0.02972,695,-0.929763472,54.36157443,0.084628128
28,60,4,50,0.00592,0.0119,0.0119,0.02972,717,-0.932573004,56.26245501,0.083893888
28,60,4,50,0.00598,0.01191,0.00891,0.0268,1101,-0.93369822,55.42508099,0.083543617
28,60,4,75,0.00586,0.01196,0.00891,0.02673,1133,-0.818081821,64.00232325,0.076605224
28,60,4,75,0.00586,0.01196,0.00891,0.02673,1285,-0.773836456,65.35085296,0.072152287
28,60,4,75,0.00586,0.01184,0.00904,0.02674,1220,-0.79526403,64.0535983,0.07122575
28,60,4,100,0.00586,0.01196,0.00598,0.0238,1007,-0.728842292,68.33541193,0.059319588
28,60,4,100,0.00586,0.01184,0.0061,0.0238,3086,-0.728688881,67.14856687,0.054664909
28,60,4,100,0.00891,0.00891,0.00891,0.02673,1237,-0.741890664,66.77526751,0.05471303
28,70,2,-50,0.00903,0.02685,0.02393,0.05981,1149,-0.867193685,28.840934,0.127779707
28,70,2,-50,0.01172,0.02661,0.02393,0.06226,950,-0.739439455,29.39306254,0.16642058
28,70,2,-50,0.00879,0.02661,0.021,0.0564,1098,-0.836511975,29.08973363,0.332306462
28,70,2,0,0.00904,0.02075,0.01172,0.04151,2046,-0.668600086,52.91025573,0.083122288
28,70,2,0,0.00586,0.01757,0.01221,0.03564,1605,-0.936629241,43.77834705,0.113993186
28,70,2,0,0.00586,0.01783,0.01489,0.03858,1277,-0.976490794,43.13004291,0.117233895
28,70,2,50,0.00586,0.01221,0.00879,0.02686,1587,-0.912889144,54.10259232,0.085658056
28,70,2,50,0.00586,0.01197,0.00878,0.02661,592,-0.924571681,55.06989331,0.087477538
28,70,2,50,0.00611,0.00879,0.01196,0.02686,1187,-0.9082275,54.68824085,0.084262936
28,70,2,75,0.00586,0.00904,0.00903,0.02393,1488,-0.8867391,60.84580863,0.079873603
28,70,2,75,0.00635,0.00879,0.00879,0.02393,971,-0.877627178,60.89589805,0.079403524
28,70,2,75,0.00634,0.00879,0.00879,0.02392,1677,-0.869014324,60.67813791,0.078047008
28,70,2,100,0.00298,0.01191,0.00595,0.02084,1014,-0.753751971,68.5964873,0.05890089
28,70,2,100,0.00297,0.00893,0.00893,0.02083,1365,-0.743218435,69.05992979,0.055652144
28,70,2,100,0.00595,0.00893,0.00595,0.02083,1122,-0.694387845,70.40263653,0.04667746
28,70,2,125,0.00299,0.00894,0.00891,0.02084,1617,-0.705690392,71.84562598,0.043078318
28,70,2,125,0.00611,0.00854,0.00903,0.02368,985,-0.725365525,70.46273638,0.046203922
28,70,2,125,0.00293,0.00897,0.00891,0.02081,2265,-0.716527277,71.23860736,0.044187879
28,82,2,-50,0.00893,0.01785,0.01779,0.04457,1761,-0.641914692,50.37972968,0.170832813
28,82,2,-50,0.00891,0.0149,0.01483,0.03864,1278,-1.392791241,80.05978627,0
28,82,2,-50,0.00895,0.01486,0.01486,0.03867,1456,-0.689821951,61.83168525,0.149554576
28,82,2,0,0.00897,0.0119,0.00885,0.02972,1310,-0.689433281,67.27320252,0.124281582
28,82,2,0,0.00897,0.0119,0.0119,0.03277,1671,-0.81837639,61.82383646,0.137533388
28,82,2,0,0.00891,0.01191,0.0119,0.03272,1322,-0.688935892,63.67526973,0.120979688
28,82,2,50,0.00598,0.00891,0.00891,0.0238,692,-0.735631302,74.66792933,0.132107062
28,82,2,50,0.00891,0.00592,0.00897,0.0238,745,-0.703901349,77.16439526,0.128940752
28,82,2,50,0.00598,0.00592,0.00891,0.02081,1019,-0.694110351,78.41908218,0.127709362
28,82,2,75,0.00598,0.00897,0.00891,0.02386,982,-0.692994403,80.71499227,0.125590515
28,82,2,75,0.00586,0.00598,0.00879,0.02063,1262,-0.668525502,81.9317728,0.122870582
28,82,2,75,0.00598,0.00586,0.00903,0.02087,1435,-0.696150827,80.35250632,0.123824722
28,82,2,100,0.00598,0.00586,0.00598,0.01782,823,-0.665162148,84.41707671,0.117592149
28,82,2,100,0.00599,0.00891,0.00586,0.02076,1160,-0.657731065,84.567543,0.118648735
28,82,2,100,0.00586,0.00598,0.00892,0.02076,1431,-0.669838924,83.23827449,0.121419313
28,82,2,125,0.00586,0.00903,0.00598,0.02087,857,-0.614416869,90.95054429,0.104210713
28,82,2,125,0.00586,0.00903,0.00598,0.02087,1584,-0.62197365,89.57526351,0.105010008
28,82,2,125,0.00586,0.0061,0.00879,0.02075,1008,-0.60604636,91.44627965,0.100468624
28,82,2,150,0.00586,0.0061,0.00586,0.01782,736,-0.596334488,93.79167529,0.097258169
28,82,2,150,0.00586,0.0061,0.00879,0.02075,1312,-0.557689837,98.59259932,0.092354087
28,82,2,150,0.00596,0.00592,0.00595,0.01783,1451,-0.471487652,108.1805429,0.043518082
